"Pin Information for the Stratix® IV GT EP4S100G5ES1 Device 
Version 1.3 
Notes (1), (2), (3), (4) 
1C	VREFB1CN0	IO			DIFFIO_RX_L19p	DIFFOUT_L38p	M37	Yes	DQS12L	DQ12L/CQn12L	DQ12L	
1C	VREFB1CN0	IO			DIFFIO_TX_L20n	DIFFOUT_L39n	U32	Yes	DQ12L	DQ12L	DQ12L	
1C	VREFB1CN0	IO			DIFFIO_TX_L20p	DIFFOUT_L39p	V32	Yes	DQ12L	DQ12L	DQ12L	
1C	VREFB1CN0	IO			DIFFIO_RX_L20n	DIFFOUT_L40n	L39	Yes	DQSn13L	DQSn12L/DQ12L	DQ12L	
1C	VREFB1CN0	IO			DIFFIO_RX_L20p	DIFFOUT_L40p	L38	Yes	DQS13L	DQS12L/CQ12L	DQ12L/CQn12L	
1C	VREFB1CN0	IO			DIFFIO_RX_L21p	DIFFOUT_L42p	M39	Yes	DQ13L	DQ12L	DQ12L	
1C	VREFB1CN0	IO			DIFFIO_RX_L23n	DIFFOUT_L46n	R38	Yes	DQSn15L	DQSn13L/DQ13L	DQ12L	
1C	VREFB1CN0	IO		CLKUSR			V37	Yes				
1C	VREFB1CN0	IO			DIFFIO_RX_L24p	DIFFOUT_L48p	N39	Yes	DQ15L	DQ13L	DQ12L	
1C	VREFB1CN0	IO		DATA0			AA33	Yes				
1C	VREFB1CN0	IO		DATA1	DIFFIO_TX_L25p	DIFFOUT_L49p	Y32	Yes	DQ16L	DQ14L		
1C	VREFB1CN0	IO		DATA2	DIFFIO_RX_L25n	DIFFOUT_L50n	P38	Yes	DQSn16L	DQ14L		
1C	VREFB1CN0	IO		DATA3			P37	Yes				
1C	VREFB1CN0	IO		DATA4	DIFFIO_TX_L26n	DIFFOUT_L51n	U38	Yes	DQ16L	DQ14L		
1C	VREFB1CN0	IO		DATA5			U37	Yes				
1C	VREFB1CN0	IO		DATA6			R40	Yes				
1C	VREFB1CN0	IO		DATA7	DIFFIO_RX_L26p	DIFFOUT_L52p	P39	Yes	DQS17L	DQS14L/CQ14L		
1C	VREFB1CN0	IO		INIT_DONE	DIFFIO_TX_L27n	DIFFOUT_L53n	Y31	Yes	DQ17L	DQ14L		
1C	VREFB1CN0	IO		CRC_ERROR	DIFFIO_TX_L27p	DIFFOUT_L53p	AA31	Yes	DQ17L	DQ14L		
1C	VREFB1CN0	IO		DEV_OE	DIFFIO_RX_L27n	DIFFOUT_L54n	R39	Yes	DQ17L	DQ14L		
1C	VREFB1CN0	IO		DEV_CLRn	DIFFIO_RX_L27p	DIFFOUT_L54p	T39	Yes	DQ17L	DQ14L		
1C	VREFB1CN0	IO	PLL_L2_CLKOUT0n		DIFFIO_TX_L28n	DIFFOUT_L55n	AA30	No				
1C	VREFB1CN0	IO	PLL_L2_FB_CLKOUT0p		DIFFIO_TX_L28p	DIFFOUT_L55p	AB30	No				
1C	VREFB1CN0	CLK1n	CLK1n				W40	No				
1C	VREFB1CN0	CLK1p	CLK1p				V39	No				
2C	VREFB2CN0	CLK3p	CLK3p				AD39	No				
2C	VREFB2CN0	CLK3n	CLK3n				AD40	No				
2C	VREFB2CN0	IO			DIFFIO_RX_L30p	DIFFOUT_L59p	AA38	Yes	DQ18L	DQ21L		
2C	VREFB2CN0	IO			DIFFIO_RX_L30n	DIFFOUT_L59n	Y38	Yes	DQ18L	DQ21L		
2C	VREFB2CN0	IO			DIFFIO_RX_L31p	DIFFOUT_L61p	AB39	Yes	DQS18L	DQS21L/CQ21L		
2C	VREFB2CN0	IO			DIFFIO_RX_L31n	DIFFOUT_L61n	AA39	Yes	DQSn18L	DQSn21L/DQ21L		
2C	VREFB2CN0	IO			DIFFIO_RX_L32p	DIFFOUT_L63p	Y39	Yes	DQS19L	DQ21L/CQn21L		
2C	VREFB2CN0	IO			DIFFIO_TX_L32n	DIFFOUT_L64n	AF38	Yes	DQ19L	DQ21L		
2C	VREFB2CN0	IO			DIFFIO_RX_L33n	DIFFOUT_L65n	W38	Yes	DQ20L	DQ22L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_RX_L34p	DIFFOUT_L67p	AE39	Yes	DQS20L	DQS22L/CQ22L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_RX_L35p	DIFFOUT_L69p	AD38	Yes	DQS21L	DQ22L/CQn22L	DQS23L/CQ23L	
2C	VREFB2CN0	IO			DIFFIO_RX_L35n	DIFFOUT_L69n	AC38	Yes	DQSn21L	DQ22L	DQSn23L/DQ23L	
2C	VREFB2CN0	IO			DIFFIO_TX_L35p	DIFFOUT_L70p	AF32	Yes	DQ21L	DQ22L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_RX_L36p	DIFFOUT_L71p	AH39	Yes	DQ22L	DQ23L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_RX_L37p	DIFFOUT_L73p	AG39	Yes	DQS22L	DQS23L/CQ23L	DQ23L/CQn23L	
2C	VREFB2CN0	IO			DIFFIO_RX_L37n	DIFFOUT_L73n	AF39	Yes	DQSn22L	DQSn23L/DQ23L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_TX_L37p	DIFFOUT_L74p	AD29	Yes	DQ23L	DQ23L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_TX_L37n	DIFFOUT_L74n	AD30	Yes	DQ23L	DQ23L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_RX_L38n	DIFFOUT_L75n	AG38	Yes	DQSn23L	DQ23L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_TX_L38p	DIFFOUT_L76p	AE30	Yes	DQ23L	DQ23L	DQ23L	
2C	VREFB2CN0	IO			DIFFIO_TX_L38n	DIFFOUT_L76n	AE31	Yes	DQ23L	DQ23L	DQ23L	
2B	VREFB2BN0	IO			DIFFIO_RX_L40p	DIFFOUT_L79p	AJ39	Yes				
2B	VREFB2BN0	IO			DIFFIO_RX_L41p	DIFFOUT_L81p	AL39	Yes	DQS25L			
2B	VREFB2BN0	IO			DIFFIO_RX_L42p	DIFFOUT_L83p	AM38	Yes	DQ26L	DQ27L		
2B	VREFB2BN0	IO			DIFFIO_RX_L42n	DIFFOUT_L83n	AM39	Yes	DQ26L	DQ27L		
2B	VREFB2BN0	IO			DIFFIO_TX_L42p	DIFFOUT_L84p	AL35	Yes	DQ26L	DQ27L		
2B	VREFB2BN0	IO			DIFFIO_RX_L43p	DIFFOUT_L85p	AK38	Yes	DQS26L	DQS27L/CQ27L		
2B	VREFB2BN0	IO			DIFFIO_RX_L43n	DIFFOUT_L85n	AK39	Yes	DQSn26L	DQSn27L/DQ27L		
2B	VREFB2BN0	IO			DIFFIO_TX_L43p	DIFFOUT_L86p	AH31	Yes	DQ27L	DQ27L		
2B	VREFB2BN0	IO			DIFFIO_TX_L43n	DIFFOUT_L86n	AG32	Yes	DQ27L	DQ27L		
2B	VREFB2BN0	IO			DIFFIO_RX_L44p	DIFFOUT_L87p	AL36	Yes	DQS27L	DQ27L/CQn27L		
2B	VREFB2BN0	IO			DIFFIO_RX_L44n	DIFFOUT_L87n	AM37	Yes	DQSn27L	DQ27L		
2B	VREFB2BN0	IO			DIFFIO_TX_L44p	DIFFOUT_L88p	AF30	Yes	DQ27L	DQ27L		
2B	VREFB2BN0	IO			DIFFIO_TX_L44n	DIFFOUT_L88n	AG31	Yes	DQ27L	DQ27L		
2A	VREFB2AN0	IO			DIFFIO_RX_L45p	DIFFOUT_L89p	AN39	Yes				
2A	VREFB2AN0	IO			DIFFIO_RX_L46p	DIFFOUT_L91p	AR39	Yes	DQS28L			
2A	VREFB2AN0	IO			DIFFIO_RX_L46n	DIFFOUT_L91n	AP39	Yes	DQSn28L			
2A	VREFB2AN0	IO			DIFFIO_TX_L46p	DIFFOUT_L92p	AN35	Yes	DQ28L			
2A	VREFB2AN0	IO			DIFFIO_TX_L46n	DIFFOUT_L92n	AM35	Yes	DQ28L			
2A	VREFB2AN0	IO			DIFFIO_RX_L47p	DIFFOUT_L93p	AN37	Yes	DQ29L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_RX_L47n	DIFFOUT_L93n	AN38	Yes	DQ29L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_TX_L47p	DIFFOUT_L94p	AP35	Yes	DQ29L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_TX_L47n	DIFFOUT_L94n	AP36	Yes	DQ29L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_TX_L48p	DIFFOUT_L96p	AM33	Yes	DQ30L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_TX_L48n	DIFFOUT_L96n	AL34	Yes	DQ30L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_RX_L49p	DIFFOUT_L97p	AU39	Yes	DQS30L	DQ32L/CQn32L		
2A	VREFB2AN0	IO			DIFFIO_RX_L49n	DIFFOUT_L97n	AT39	Yes	DQSn30L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_TX_L49p	DIFFOUT_L98p	AN33	Yes	DQ30L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_TX_L49n	DIFFOUT_L98n	AN34	Yes	DQ30L	DQ32L		
2A	VREFB2AN0	IO			DIFFIO_RX_L50p	DIFFOUT_L99p	AR37	Yes	DQ31L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L50n	DIFFOUT_L99n	AP37	Yes	DQ31L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L50p	DIFFOUT_L100p	AJ31	Yes	DQ31L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L50n	DIFFOUT_L100n	AJ32	Yes	DQ31L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L51p	DIFFOUT_L101p	AT37	Yes	DQS31L	DQS33L/CQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L51n	DIFFOUT_L101n	AT38	Yes	DQSn31L	DQSn33L/DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L51p	DIFFOUT_L102p	AR34	Yes	DQ32L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L51n	DIFFOUT_L102n	AP34	Yes	DQ32L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L52p	DIFFOUT_L103p	AU36	Yes	DQS32L	DQ33L/CQn33L	DQS34L/CQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L52n	DIFFOUT_L103n	AU37	Yes	DQSn32L	DQ33L	DQSn34L/DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L52p	DIFFOUT_L104p	AK31	Yes	DQ32L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L52n	DIFFOUT_L104n	AK32	Yes	DQ32L	DQ33L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L53p	DIFFOUT_L105p	AW36	Yes	DQ33L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L53n	DIFFOUT_L105n	AW37	Yes	DQ33L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L53p	DIFFOUT_L106p	AR35	Yes	DQ33L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L53n	DIFFOUT_L106n	AT36	Yes	DQ33L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L54p	DIFFOUT_L108p	AU34	Yes	DQ34L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L54n	DIFFOUT_L108n	AT34	Yes	DQ34L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L55p	DIFFOUT_L109p	AV37	Yes	DQS34L	DQ34L/CQn34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_RX_L55n	DIFFOUT_L109n	AV38	Yes	DQSn34L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L55p	DIFFOUT_L110p	AV35	Yes	DQ34L	DQ34L	DQ34L	
2A	VREFB2AN0	IO			DIFFIO_TX_L55n	DIFFOUT_L110n	AU35	Yes	DQ34L	DQ34L	DQ34L	
2A	VREFB2AN0	IO	RUP2A		DIFFIO_RX_L56p	DIFFOUT_L111p	AY37	Yes				
2A	VREFB2AN0	IO	RDN2A		DIFFIO_RX_L56n	DIFFOUT_L111n	AY38	Yes				
2A	VREFB2AN0	IO	PLL_L4_FB_CLKOUT0p		DIFFIO_TX_L56p	DIFFOUT_L112p	AJ30	Yes				
2A	VREFB2AN0	IO	PLL_L4_CLKOUT0n		DIFFIO_TX_L56n	DIFFOUT_L112n	AH30	Yes				
2A	VREFB2AN0	PLL_L4_CLKp	PLL_L4_CLKp				AY39	No				
2A	VREFB2AN0	PLL_L4_CLKn	PLL_L4_CLKn				AY40	No				
		nCONFIG		nCONFIG			BA36	No				
		nSTATUS		nSTATUS			AY36	No				
		CONF_DONE		CONF_DONE			AW38	No				
		PORSEL					AY35	No				
		nCE		nCE			AW35	No				
3A	VREFB3AN0	IO				DIFFOUT_B1n	BB35	Yes	DQ1B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B1p	BC35	Yes	DQ1B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO	RDN3A		DIFFIO_RX_B1n	DIFFOUT_B2n	BD35	Yes	DQSn1B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO	RUP3A		DIFFIO_RX_B1p	DIFFOUT_B2p	BC34	Yes	DQS1B	DQ1B/CQn1B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B3n	BD34	Yes	DQ1B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B3p	BD33	Yes	DQ1B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B2n	DIFFOUT_B4n	BD32	Yes	DQSn2B	DQSn1B/DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B2p	DIFFOUT_B4p	BC32	Yes	DQS2B	DQS1B/CQ1B	DQ1B/CQn1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B5n	BB32	Yes	DQ2B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B5p	BB31	Yes	DQ2B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B3n	DIFFOUT_B6n	BD31	Yes	DQ2B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B3p	DIFFOUT_B6p	BC31	Yes	DQ2B	DQ1B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B7n	AW34	Yes	DQ3B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B7p	BA33	Yes	DQ3B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B4n	DIFFOUT_B8n	BA34	Yes	DQSn3B	DQ2B	DQSn1B/DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B4p	DIFFOUT_B8p	AY34	Yes	DQS3B	DQ2B/CQn2B	DQS1B/CQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B9n	AW33	Yes	DQ3B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B9p	BB33	Yes	DQ3B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B5n	DIFFOUT_B10n	BA31	Yes	DQSn4B	DQSn2B/DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B5p	DIFFOUT_B10p	AY31	Yes	DQS4B	DQS2B/CQ2B	DQ1B	DQ1B/CQn1B
3A	VREFB3AN0	IO				DIFFOUT_B11n	BA32	Yes	DQ4B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B11p	AY32	Yes	DQ4B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B6n	DIFFOUT_B12n	AW31	Yes	DQ4B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B6p	DIFFOUT_B12p	AV31	Yes	DQ4B	DQ2B	DQ1B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B13n	AT33	Yes	DQ5B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B13p	AT32	Yes	DQ5B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B7n	DIFFOUT_B14n	AV34	Yes	DQSn5B	DQ3B	DQ2B	DQSn1B/DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B7p	DIFFOUT_B14p	AV33	Yes	DQS5B	DQ3B/CQn3B	DQ2B	DQS1B/CQ1B
3A	VREFB3AN0	IO				DIFFOUT_B15n	AU32	Yes	DQ5B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B15p	AV32	Yes	DQ5B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B8n	DIFFOUT_B16n	AR32	Yes	DQSn6B	DQSn3B/DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B8p	DIFFOUT_B16p	AR31	Yes	DQS6B	DQS3B/CQ3B	DQ2B/CQn2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B17n	AT31	Yes	DQ6B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B17p	AU31	Yes	DQ6B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B9n	DIFFOUT_B18n	AT30	Yes	DQ6B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B9p	DIFFOUT_B18p	AR30	Yes	DQ6B	DQ3B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B19n	AM30	Yes	DQ7B	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B19p	AM31	Yes	DQ7B	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B10n	DIFFOUT_B20n	AN31	Yes	DQSn7B	DQ4B	DQSn2B/DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B10p	DIFFOUT_B20p	AN30	Yes	DQS7B	DQ4B/CQn4B	DQS2B/CQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B21n	AL32	Yes	DQ7B	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B21p	AN29	Yes	DQ7B	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B11n	DIFFOUT_B22n	AM29	Yes	DQSn8B	DQSn4B/DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B11p	DIFFOUT_B22p	AL29	Yes	DQS8B	DQS4B/CQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B23n	AK29	Yes	DQ8B	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO				DIFFOUT_B23p	AK30	Yes	DQ8B	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B12n	DIFFOUT_B24n	AL28	Yes	DQ8B	DQ4B	DQ2B	DQ1B
3A	VREFB3AN0	IO			DIFFIO_RX_B12p	DIFFOUT_B24p	AK28	Yes	DQ8B	DQ4B	DQ2B	DQ1B
3B	VREFB3BN0	IO				DIFFOUT_B25n	BD30	Yes	DQ9B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B25p	BD29	Yes	DQ9B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B13n	DIFFOUT_B26n	BC29	Yes	DQSn9B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B13p	DIFFOUT_B26p	BB30	Yes	DQS9B	DQ9B/CQn9B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B27n	BD28	Yes	DQ9B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B27p	BC28	Yes	DQ9B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B14n	DIFFOUT_B28n	BD27	Yes	DQSn10B	DQSn9B/DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B14p	DIFFOUT_B28p	BD26	Yes	DQS10B	DQS9B/CQ9B	DQ9B/CQn9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B29n	BC26	Yes	DQ10B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B29p	BB26	Yes	DQ10B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B15n	DIFFOUT_B30n	BD25	Yes	DQ10B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B15p	DIFFOUT_B30p	BC25	Yes	DQ10B	DQ9B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B31n	AY29	Yes	DQ11B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B31p	AY28	Yes	DQ11B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B16n	DIFFOUT_B32n	BA30	Yes	DQSn11B	DQ10B	DQSn9B/DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B16p	DIFFOUT_B32p	BA29	Yes	DQS11B	DQ10B/CQn10B	DQS9B/CQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B33n	AW29	Yes	DQ11B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B33p	AW30	Yes	DQ11B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B17n	DIFFOUT_B34n	BB28	Yes	DQSn12B	DQSn10B/DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B17p	DIFFOUT_B34p	BA28	Yes	DQS12B	DQS10B/CQ10B	DQ9B	DQ9B/CQn9B
3B	VREFB3BN0	IO				DIFFOUT_B35n	AY26	Yes	DQ12B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B35p	AW26	Yes	DQ12B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B18n	DIFFOUT_B36n	BA27	Yes	DQ12B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B18p	DIFFOUT_B36p	BA26	Yes	DQ12B	DQ10B	DQ9B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B37n	AT29	Yes	DQ13B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B37p	AR29	Yes	DQ13B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B19n	DIFFOUT_B38n	AV29	Yes	DQSn13B	DQ11B	DQ10B	DQSn9B/DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B19p	DIFFOUT_B38p	AU29	Yes	DQS13B	DQ11B/CQn11B	DQ10B	DQS9B/CQ9B
3B	VREFB3BN0	IO				DIFFOUT_B39n	AU28	Yes	DQ13B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B39p	AV28	Yes	DQ13B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B20n	DIFFOUT_B40n	AW28	Yes	DQSn14B	DQSn11B/DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B20p	DIFFOUT_B40p	AV27	Yes	DQS14B	DQS11B/CQ11B	DQ10B/CQn10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B41n	AU27	Yes	DQ14B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B41p	AT26	Yes	DQ14B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B21n	DIFFOUT_B42n	AV26	Yes	DQ14B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B21p	DIFFOUT_B42p	AU26	Yes	DQ14B	DQ11B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B43n	AN28	Yes	DQ15B	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B43p	AR27	Yes	DQ15B	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B22n	DIFFOUT_B44n	AR28	Yes	DQSn15B	DQ12B	DQSn10B/DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B22p	DIFFOUT_B44p	AP28	Yes	DQS15B	DQ12B/CQn12B	DQS10B/CQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B45n	AM28	Yes	DQ15B	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B45p	AR26	Yes	DQ15B	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B23n	DIFFOUT_B46n	AK27	Yes	DQSn16B	DQSn12B/DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B23p	DIFFOUT_B46p	AK26	Yes	DQS16B	DQS12B/CQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B47n	AM27	Yes	DQ16B	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO				DIFFOUT_B47p	AL26	Yes	DQ16B	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B24n	DIFFOUT_B48n	AN26	Yes	DQ16B	DQ12B	DQ10B	DQ9B
3B	VREFB3BN0	IO			DIFFIO_RX_B24p	DIFFOUT_B48p	AM26	Yes	DQ16B	DQ12B	DQ10B	DQ9B
3C	VREFB3CN0	IO				DIFFOUT_B49n	BB25	Yes	DQ17B	DQ17B		
3C	VREFB3CN0	IO				DIFFOUT_B49p	AW25	Yes	DQ17B	DQ17B		
3C	VREFB3CN0	IO	RDN3C		DIFFIO_RX_B25n	DIFFOUT_B50n	BA25	Yes	DQSn17B	DQ17B		
3C	VREFB3CN0	IO	RUP3C		DIFFIO_RX_B25p	DIFFOUT_B50p	AY25	Yes	DQS17B	DQ17B/CQn17B		
3C	VREFB3CN0	IO				DIFFOUT_B51n	BA24	Yes	DQ17B	DQ17B		
3C	VREFB3CN0	IO				DIFFOUT_B51p	AW24	Yes	DQ17B	DQ17B		
3C	VREFB3CN0	IO			DIFFIO_RX_B26n	DIFFOUT_B52n	BD24	Yes	DQSn18B	DQSn17B/DQ17B		
3C	VREFB3CN0	IO			DIFFIO_RX_B26p	DIFFOUT_B52p	BD23	Yes	DQS18B	DQS17B/CQ17B		
3C	VREFB3CN0	IO				DIFFOUT_B53n	BA23	Yes	DQ18B	DQ17B		
3C	VREFB3CN0	IO				DIFFOUT_B53p	AY23	Yes	DQ18B	DQ17B		
3C	VREFB3CN0	IO			DIFFIO_RX_B27n	DIFFOUT_B54n	BC23	Yes	DQ18B	DQ17B		
3C	VREFB3CN0	IO			DIFFIO_RX_B27p	DIFFOUT_B54p	BB23	Yes	DQ18B	DQ17B		
3C	VREFB3CN0	IO				DIFFOUT_B55n	AW23	Yes	DQ19B			
3C	VREFB3CN0	IO				DIFFOUT_B55p	AV23	Yes	DQ19B			
